,n_cell,n_subj,n_stim,n_repeat,noise_type,rdm_comparison,finished
605,10,10,10,10,shrinkage_eye,corr,1
606,10,10,10,10,shrinkage_eye,corr_cov,1
607,10,10,10,10,shrinkage_eye,cosine_cov,1
608,10,10,10,20,eye,cosine,1
609,10,10,10,20,eye,corr,1
610,10,10,10,20,eye,corr_cov,1
611,10,10,10,20,eye,cosine_cov,1
612,10,10,10,20,diag,cosine,1
613,10,10,10,20,diag,corr,1
614,10,10,10,20,diag,corr_cov,1
615,10,10,10,20,diag,cosine_cov,1
616,10,10,10,20,shrinkage_diag,cosine,1
617,10,10,10,20,shrinkage_diag,corr,1
618,10,10,10,20,shrinkage_diag,corr_cov,1
619,10,10,10,20,shrinkage_diag,cosine_cov,1
620,10,10,10,20,shrinkage_eye,cosine,1
621,10,10,10,20,shrinkage_eye,corr,1
622,10,10,10,20,shrinkage_eye,corr_cov,1
623,10,10,10,20,shrinkage_eye,cosine_cov,1
624,10,10,10,40,eye,cosine,1
625,10,10,10,40,eye,corr,1
626,10,10,10,40,eye,corr_cov,1
627,10,10,10,40,eye,cosine_cov,1
628,10,10,10,40,diag,cosine,1
629,10,10,10,40,diag,corr,1
630,10,10,10,40,diag,corr_cov,1
631,10,10,10,40,diag,cosine_cov,1
632,10,10,10,40,shrinkage_diag,cosine,1
633,10,10,10,40,shrinkage_diag,corr,1
634,10,10,10,40,shrinkage_diag,corr_cov,1
635,10,10,10,40,shrinkage_diag,cosine_cov,1
636,10,10,10,40,shrinkage_eye,cosine,1
637,10,10,10,40,shrinkage_eye,corr,1
638,10,10,10,40,shrinkage_eye,corr_cov,1
639,10,10,10,40,shrinkage_eye,cosine_cov,1
640,10,10,20,5,eye,cosine,1
641,10,10,20,5,eye,corr,1
642,10,10,20,5,eye,corr_cov,1
643,10,10,20,5,eye,cosine_cov,1
644,10,10,20,5,diag,cosine,1
645,10,10,20,5,diag,corr,1
646,10,10,20,5,diag,corr_cov,1
647,10,10,20,5,diag,cosine_cov,1
648,10,10,20,5,shrinkage_diag,cosine,1
649,10,10,20,5,shrinkage_diag,corr,1
650,10,10,20,5,shrinkage_diag,corr_cov,1
651,10,10,20,5,shrinkage_diag,cosine_cov,1
652,10,10,20,5,shrinkage_eye,cosine,1
653,10,10,20,5,shrinkage_eye,corr,1
654,10,10,20,5,shrinkage_eye,corr_cov,1
655,10,10,20,5,shrinkage_eye,cosine_cov,1
656,10,10,20,10,eye,cosine,1
657,10,10,20,10,eye,corr,1
658,10,10,20,10,eye,corr_cov,1
659,10,10,20,10,eye,cosine_cov,1
660,10,10,20,10,diag,cosine,1
661,10,10,20,10,diag,corr,1
662,10,10,20,10,diag,corr_cov,1
663,10,10,20,10,diag,cosine_cov,1
664,10,10,20,10,shrinkage_diag,cosine,1
665,10,10,20,10,shrinkage_diag,corr,1
666,10,10,20,10,shrinkage_diag,corr_cov,1
667,10,10,20,10,shrinkage_diag,cosine_cov,1
668,10,10,20,10,shrinkage_eye,cosine,1
669,10,10,20,10,shrinkage_eye,corr,1
670,10,10,20,10,shrinkage_eye,corr_cov,1
671,10,10,20,10,shrinkage_eye,cosine_cov,1
672,10,10,20,20,eye,cosine,1
673,10,10,20,20,eye,corr,1
674,10,10,20,20,eye,corr_cov,1
675,10,10,20,20,eye,cosine_cov,1
676,10,10,20,20,diag,cosine,1
677,10,10,20,20,diag,corr,1
678,10,10,20,20,diag,corr_cov,1
679,10,10,20,20,diag,cosine_cov,1
680,10,10,20,20,shrinkage_diag,cosine,1
681,10,10,20,20,shrinkage_diag,corr,1
682,10,10,20,20,shrinkage_diag,corr_cov,1
683,10,10,20,20,shrinkage_diag,cosine_cov,1
684,10,10,20,20,shrinkage_eye,cosine,1
685,10,10,20,20,shrinkage_eye,corr,1
686,10,10,20,20,shrinkage_eye,corr_cov,1
687,10,10,20,20,shrinkage_eye,cosine_cov,1
688,10,10,20,40,eye,cosine,1
689,10,10,20,40,eye,corr,1
690,10,10,20,40,eye,corr_cov,1
691,10,10,20,40,eye,cosine_cov,1
692,10,10,20,40,diag,cosine,1
693,10,10,20,40,diag,corr,1
694,10,10,20,40,diag,corr_cov,1
695,10,10,20,40,diag,cosine_cov,1
696,10,10,20,40,shrinkage_diag,cosine,1
697,10,10,20,40,shrinkage_diag,corr,1
698,10,10,20,40,shrinkage_diag,corr_cov,1
699,10,10,20,40,shrinkage_diag,cosine_cov,1
700,10,10,20,40,shrinkage_eye,cosine,1
701,10,10,20,40,shrinkage_eye,corr,1
702,10,10,20,40,shrinkage_eye,corr_cov,1
703,10,10,20,40,shrinkage_eye,cosine_cov,1
704,10,10,40,5,eye,cosine,1
705,10,10,40,5,eye,corr,1
706,10,10,40,5,eye,corr_cov,1
707,10,10,40,5,eye,cosine_cov,1
708,10,10,40,5,diag,cosine,1
709,10,10,40,5,diag,corr,1
710,10,10,40,5,diag,corr_cov,1
711,10,10,40,5,diag,cosine_cov,1
712,10,10,40,5,shrinkage_diag,cosine,1
713,10,10,40,5,shrinkage_diag,corr,1
714,10,10,40,5,shrinkage_diag,corr_cov,1
715,10,10,40,5,shrinkage_diag,cosine_cov,1
716,10,10,40,5,shrinkage_eye,cosine,1
717,10,10,40,5,shrinkage_eye,corr,1
718,10,10,40,5,shrinkage_eye,corr_cov,1
719,10,10,40,5,shrinkage_eye,cosine_cov,1
720,10,10,40,10,eye,cosine,1
721,10,10,40,10,eye,corr,1
722,10,10,40,10,eye,corr_cov,1
723,10,10,40,10,eye,cosine_cov,1
724,10,10,40,10,diag,cosine,1
725,10,10,40,10,diag,corr,1
726,10,10,40,10,diag,corr_cov,1
727,10,10,40,10,diag,cosine_cov,1
728,10,10,40,10,shrinkage_diag,cosine,1
729,10,10,40,10,shrinkage_diag,corr,1
730,10,10,40,10,shrinkage_diag,corr_cov,1
731,10,10,40,10,shrinkage_diag,cosine_cov,1
732,10,10,40,10,shrinkage_eye,cosine,1
733,10,10,40,10,shrinkage_eye,corr,1
734,10,10,40,10,shrinkage_eye,corr_cov,1
735,10,10,40,10,shrinkage_eye,cosine_cov,1
736,10,10,40,20,eye,cosine,1
737,10,10,40,20,eye,corr,1
738,10,10,40,20,eye,corr_cov,1
739,10,10,40,20,eye,cosine_cov,1
740,10,10,40,20,diag,cosine,1
741,10,10,40,20,diag,corr,1
742,10,10,40,20,diag,corr_cov,1
743,10,10,40,20,diag,cosine_cov,1
744,10,10,40,20,shrinkage_diag,cosine,1
745,10,10,40,20,shrinkage_diag,corr,1
746,10,10,40,20,shrinkage_diag,corr_cov,1
747,10,10,40,20,shrinkage_diag,cosine_cov,1
748,10,10,40,20,shrinkage_eye,cosine,1
749,10,10,40,20,shrinkage_eye,corr,1
750,10,10,40,20,shrinkage_eye,corr_cov,1
751,10,10,40,20,shrinkage_eye,cosine_cov,1
752,10,10,40,40,eye,cosine,1
753,10,10,40,40,eye,corr,1
754,10,10,40,40,eye,corr_cov,1
755,10,10,40,40,eye,cosine_cov,1
756,10,10,40,40,diag,cosine,1
757,10,10,40,40,diag,corr,1
758,10,10,40,40,diag,corr_cov,1
759,10,10,40,40,diag,cosine_cov,1
760,10,10,40,40,shrinkage_diag,cosine,1
761,10,10,40,40,shrinkage_diag,corr,1
762,10,10,40,40,shrinkage_diag,corr_cov,1
763,10,10,40,40,shrinkage_diag,cosine_cov,1
764,10,10,40,40,shrinkage_eye,cosine,1
765,10,10,40,40,shrinkage_eye,corr,1
766,10,10,40,40,shrinkage_eye,corr_cov,1
767,10,10,40,40,shrinkage_eye,cosine_cov,1
768,20,10,10,5,eye,cosine,1
769,20,10,10,5,eye,corr,1
770,20,10,10,5,eye,corr_cov,1
771,20,10,10,5,eye,cosine_cov,1
772,20,10,10,5,diag,cosine,1
773,20,10,10,5,diag,corr,1
774,20,10,10,5,diag,corr_cov,1
775,20,10,10,5,diag,cosine_cov,1
776,20,10,10,5,shrinkage_diag,cosine,1
777,20,10,10,5,shrinkage_diag,corr,1
778,20,10,10,5,shrinkage_diag,corr_cov,1
779,20,10,10,5,shrinkage_diag,cosine_cov,1
780,20,10,10,5,shrinkage_eye,cosine,1
781,20,10,10,5,shrinkage_eye,corr,1
782,20,10,10,5,shrinkage_eye,corr_cov,1
783,20,10,10,5,shrinkage_eye,cosine_cov,1
784,20,10,10,10,eye,cosine,1
785,20,10,10,10,eye,corr,1
786,20,10,10,10,eye,corr_cov,1
787,20,10,10,10,eye,cosine_cov,1
788,20,10,10,10,diag,cosine,1
789,20,10,10,10,diag,corr,1
790,20,10,10,10,diag,corr_cov,1
791,20,10,10,10,diag,cosine_cov,1
792,20,10,10,10,shrinkage_diag,cosine,1
793,20,10,10,10,shrinkage_diag,corr,1
794,20,10,10,10,shrinkage_diag,corr_cov,1
795,20,10,10,10,shrinkage_diag,cosine_cov,1
796,20,10,10,10,shrinkage_eye,cosine,1
797,20,10,10,10,shrinkage_eye,corr,1
798,20,10,10,10,shrinkage_eye,corr_cov,1
799,20,10,10,10,shrinkage_eye,cosine_cov,1
800,20,10,10,20,eye,cosine,1
801,20,10,10,20,eye,corr,1
802,20,10,10,20,eye,corr_cov,1
803,20,10,10,20,eye,cosine_cov,1
804,20,10,10,20,diag,cosine,1
805,20,10,10,20,diag,corr,1
806,20,10,10,20,diag,corr_cov,1
807,20,10,10,20,diag,cosine_cov,1
808,20,10,10,20,shrinkage_diag,cosine,1
809,20,10,10,20,shrinkage_diag,corr,1
810,20,10,10,20,shrinkage_diag,corr_cov,1
811,20,10,10,20,shrinkage_diag,cosine_cov,1
812,20,10,10,20,shrinkage_eye,cosine,1
813,20,10,10,20,shrinkage_eye,corr,1
814,20,10,10,20,shrinkage_eye,corr_cov,1
815,20,10,10,20,shrinkage_eye,cosine_cov,1
816,20,10,10,40,eye,cosine,1
817,20,10,10,40,eye,corr,1
818,20,10,10,40,eye,corr_cov,1
819,20,10,10,40,eye,cosine_cov,1
820,20,10,10,40,diag,cosine,1
821,20,10,10,40,diag,corr,1
822,20,10,10,40,diag,corr_cov,1
823,20,10,10,40,diag,cosine_cov,1
824,20,10,10,40,shrinkage_diag,cosine,1
825,20,10,10,40,shrinkage_diag,corr,1
826,20,10,10,40,shrinkage_diag,corr_cov,1
827,20,10,10,40,shrinkage_diag,cosine_cov,1
828,20,10,10,40,shrinkage_eye,cosine,1
829,20,10,10,40,shrinkage_eye,corr,1
830,20,10,10,40,shrinkage_eye,corr_cov,1
831,20,10,10,40,shrinkage_eye,cosine_cov,1
832,20,10,20,5,eye,cosine,1
833,20,10,20,5,eye,corr,1
834,20,10,20,5,eye,corr_cov,1
835,20,10,20,5,eye,cosine_cov,1
836,20,10,20,5,diag,cosine,1
837,20,10,20,5,diag,corr,1
838,20,10,20,5,diag,corr_cov,1
839,20,10,20,5,diag,cosine_cov,1
840,20,10,20,5,shrinkage_diag,cosine,1
841,20,10,20,5,shrinkage_diag,corr,1
842,20,10,20,5,shrinkage_diag,corr_cov,1
843,20,10,20,5,shrinkage_diag,cosine_cov,1
844,20,10,20,5,shrinkage_eye,cosine,1
845,20,10,20,5,shrinkage_eye,corr,1
846,20,10,20,5,shrinkage_eye,corr_cov,1
847,20,10,20,5,shrinkage_eye,cosine_cov,1
848,20,10,20,10,eye,cosine,1
849,20,10,20,10,eye,corr,1
850,20,10,20,10,eye,corr_cov,1
851,20,10,20,10,eye,cosine_cov,1
852,20,10,20,10,diag,cosine,1
853,20,10,20,10,diag,corr,1
854,20,10,20,10,diag,corr_cov,1
855,20,10,20,10,diag,cosine_cov,1
856,20,10,20,10,shrinkage_diag,cosine,1
857,20,10,20,10,shrinkage_diag,corr,1
858,20,10,20,10,shrinkage_diag,corr_cov,1
859,20,10,20,10,shrinkage_diag,cosine_cov,1
860,20,10,20,10,shrinkage_eye,cosine,1
861,20,10,20,10,shrinkage_eye,corr,1
862,20,10,20,10,shrinkage_eye,corr_cov,1
863,20,10,20,10,shrinkage_eye,cosine_cov,1
864,20,10,20,20,eye,cosine,1
865,20,10,20,20,eye,corr,1
866,20,10,20,20,eye,corr_cov,1
867,20,10,20,20,eye,cosine_cov,1
868,20,10,20,20,diag,cosine,1
869,20,10,20,20,diag,corr,1
870,20,10,20,20,diag,corr_cov,1
871,20,10,20,20,diag,cosine_cov,1
872,20,10,20,20,shrinkage_diag,cosine,1
873,20,10,20,20,shrinkage_diag,corr,1
874,20,10,20,20,shrinkage_diag,corr_cov,1
875,20,10,20,20,shrinkage_diag,cosine_cov,1
876,20,10,20,20,shrinkage_eye,cosine,1
877,20,10,20,20,shrinkage_eye,corr,1
878,20,10,20,20,shrinkage_eye,corr_cov,1
879,20,10,20,20,shrinkage_eye,cosine_cov,1
880,20,10,20,40,eye,cosine,1
881,20,10,20,40,eye,corr,1
882,20,10,20,40,eye,corr_cov,1
883,20,10,20,40,eye,cosine_cov,1
884,20,10,20,40,diag,cosine,1
885,20,10,20,40,diag,corr,1
886,20,10,20,40,diag,corr_cov,1
887,20,10,20,40,diag,cosine_cov,1
888,20,10,20,40,shrinkage_diag,cosine,1
889,20,10,20,40,shrinkage_diag,corr,1
890,20,10,20,40,shrinkage_diag,corr_cov,1
891,20,10,20,40,shrinkage_diag,cosine_cov,1
892,20,10,20,40,shrinkage_eye,cosine,1
893,20,10,20,40,shrinkage_eye,corr,1
894,20,10,20,40,shrinkage_eye,corr_cov,1
895,20,10,20,40,shrinkage_eye,cosine_cov,1
896,20,10,40,5,eye,cosine,1
897,20,10,40,5,eye,corr,1
898,20,10,40,5,eye,corr_cov,1
899,20,10,40,5,eye,cosine_cov,1
900,20,10,40,5,diag,cosine,1
901,20,10,40,5,diag,corr,1
902,20,10,40,5,diag,corr_cov,1
903,20,10,40,5,diag,cosine_cov,1
904,20,10,40,5,shrinkage_diag,cosine,1
905,20,10,40,5,shrinkage_diag,corr,1
906,20,10,40,5,shrinkage_diag,corr_cov,1
907,20,10,40,5,shrinkage_diag,cosine_cov,1
908,20,10,40,5,shrinkage_eye,cosine,1
909,20,10,40,5,shrinkage_eye,corr,1
910,20,10,40,5,shrinkage_eye,corr_cov,1
911,20,10,40,5,shrinkage_eye,cosine_cov,1
912,20,10,40,10,eye,cosine,1
913,20,10,40,10,eye,corr,1
914,20,10,40,10,eye,corr_cov,1
915,20,10,40,10,eye,cosine_cov,1
916,20,10,40,10,diag,cosine,1
917,20,10,40,10,diag,corr,1
918,20,10,40,10,diag,corr_cov,1
919,20,10,40,10,diag,cosine_cov,1
920,20,10,40,10,shrinkage_diag,cosine,1
921,20,10,40,10,shrinkage_diag,corr,1
922,20,10,40,10,shrinkage_diag,corr_cov,1
923,20,10,40,10,shrinkage_diag,cosine_cov,1
924,20,10,40,10,shrinkage_eye,cosine,1
925,20,10,40,10,shrinkage_eye,corr,1
926,20,10,40,10,shrinkage_eye,corr_cov,1
927,20,10,40,10,shrinkage_eye,cosine_cov,1
928,20,10,40,20,eye,cosine,1
929,20,10,40,20,eye,corr,1
930,20,10,40,20,eye,corr_cov,1
931,20,10,40,20,eye,cosine_cov,1
932,20,10,40,20,diag,cosine,1
933,20,10,40,20,diag,corr,1
934,20,10,40,20,diag,corr_cov,1
935,20,10,40,20,diag,cosine_cov,1
936,20,10,40,20,shrinkage_diag,cosine,1
937,20,10,40,20,shrinkage_diag,corr,1
938,20,10,40,20,shrinkage_diag,corr_cov,1
939,20,10,40,20,shrinkage_diag,cosine_cov,1
940,20,10,40,20,shrinkage_eye,cosine,1
941,20,10,40,20,shrinkage_eye,corr,1
942,20,10,40,20,shrinkage_eye,corr_cov,1
943,20,10,40,20,shrinkage_eye,cosine_cov,1
944,20,10,40,40,eye,cosine,1
945,20,10,40,40,eye,corr,1
946,20,10,40,40,eye,corr_cov,1
947,20,10,40,40,eye,cosine_cov,1
948,20,10,40,40,diag,cosine,1
949,20,10,40,40,diag,corr,1
950,20,10,40,40,diag,corr_cov,1
951,20,10,40,40,diag,cosine_cov,1
952,20,10,40,40,shrinkage_diag,cosine,1
953,20,10,40,40,shrinkage_diag,corr,1
954,20,10,40,40,shrinkage_diag,corr_cov,1
955,20,10,40,40,shrinkage_diag,cosine_cov,1
956,20,10,40,40,shrinkage_eye,cosine,1
957,20,10,40,40,shrinkage_eye,corr,1
958,20,10,40,40,shrinkage_eye,corr_cov,1
959,20,10,40,40,shrinkage_eye,cosine_cov,1
960,40,10,10,5,eye,cosine,1
961,40,10,10,5,eye,corr,1
962,40,10,10,5,eye,corr_cov,1
963,40,10,10,5,eye,cosine_cov,1
964,40,10,10,5,diag,cosine,1
965,40,10,10,5,diag,corr,1
966,40,10,10,5,diag,corr_cov,1
967,40,10,10,5,diag,cosine_cov,1
968,40,10,10,5,shrinkage_diag,cosine,1
969,40,10,10,5,shrinkage_diag,corr,1
970,40,10,10,5,shrinkage_diag,corr_cov,1
971,40,10,10,5,shrinkage_diag,cosine_cov,1
972,40,10,10,5,shrinkage_eye,cosine,1
973,40,10,10,5,shrinkage_eye,corr,1
974,40,10,10,5,shrinkage_eye,corr_cov,1
975,40,10,10,5,shrinkage_eye,cosine_cov,1
976,40,10,10,10,eye,cosine,1
977,40,10,10,10,eye,corr,1
978,40,10,10,10,eye,corr_cov,1
979,40,10,10,10,eye,cosine_cov,1
980,40,10,10,10,diag,cosine,1
981,40,10,10,10,diag,corr,1
982,40,10,10,10,diag,corr_cov,1
983,40,10,10,10,diag,cosine_cov,1
984,40,10,10,10,shrinkage_diag,cosine,1
985,40,10,10,10,shrinkage_diag,corr,1
986,40,10,10,10,shrinkage_diag,corr_cov,1
987,40,10,10,10,shrinkage_diag,cosine_cov,1
988,40,10,10,10,shrinkage_eye,cosine,1
989,40,10,10,10,shrinkage_eye,corr,1
990,40,10,10,10,shrinkage_eye,corr_cov,1
991,40,10,10,10,shrinkage_eye,cosine_cov,1
992,40,10,10,20,eye,cosine,1
993,40,10,10,20,eye,corr,1
994,40,10,10,20,eye,corr_cov,1
995,40,10,10,20,eye,cosine_cov,1
996,40,10,10,20,diag,cosine,1
997,40,10,10,20,diag,corr,1
998,40,10,10,20,diag,corr_cov,1
999,40,10,10,20,diag,cosine_cov,1
1000,40,10,10,20,shrinkage_diag,cosine,1
1001,40,10,10,20,shrinkage_diag,corr,1
1002,40,10,10,20,shrinkage_diag,corr_cov,1
1003,40,10,10,20,shrinkage_diag,cosine_cov,1
1004,40,10,10,20,shrinkage_eye,cosine,1
1005,40,10,10,20,shrinkage_eye,corr,1
1006,40,10,10,20,shrinkage_eye,corr_cov,1
1007,40,10,10,20,shrinkage_eye,cosine_cov,1
1008,40,10,10,40,eye,cosine,1
1009,40,10,10,40,eye,corr,1
1010,40,10,10,40,eye,corr_cov,1
1011,40,10,10,40,eye,cosine_cov,1
1012,40,10,10,40,diag,cosine,1
1013,40,10,10,40,diag,corr,1
1014,40,10,10,40,diag,corr_cov,1
1015,40,10,10,40,diag,cosine_cov,1
1016,40,10,10,40,shrinkage_diag,cosine,1
1017,40,10,10,40,shrinkage_diag,corr,1
1018,40,10,10,40,shrinkage_diag,corr_cov,1
1019,40,10,10,40,shrinkage_diag,cosine_cov,1
1020,40,10,10,40,shrinkage_eye,cosine,1
1021,40,10,10,40,shrinkage_eye,corr,1
1022,40,10,10,40,shrinkage_eye,corr_cov,1
1023,40,10,10,40,shrinkage_eye,cosine_cov,1
1024,40,10,20,5,eye,cosine,1
1025,40,10,20,5,eye,corr,1
1026,40,10,20,5,eye,corr_cov,1
1027,40,10,20,5,eye,cosine_cov,1
1028,40,10,20,5,diag,cosine,1
1029,40,10,20,5,diag,corr,1
1030,40,10,20,5,diag,corr_cov,1
1031,40,10,20,5,diag,cosine_cov,1
1032,40,10,20,5,shrinkage_diag,cosine,1
1033,40,10,20,5,shrinkage_diag,corr,1
1034,40,10,20,5,shrinkage_diag,corr_cov,1
1035,40,10,20,5,shrinkage_diag,cosine_cov,1
1036,40,10,20,5,shrinkage_eye,cosine,1
1037,40,10,20,5,shrinkage_eye,corr,1
1038,40,10,20,5,shrinkage_eye,corr_cov,1
1039,40,10,20,5,shrinkage_eye,cosine_cov,1
1040,40,10,20,10,eye,cosine,1
1041,40,10,20,10,eye,corr,1
1042,40,10,20,10,eye,corr_cov,1
1043,40,10,20,10,eye,cosine_cov,1
1044,40,10,20,10,diag,cosine,1
1045,40,10,20,10,diag,corr,1
1046,40,10,20,10,diag,corr_cov,1
1047,40,10,20,10,diag,cosine_cov,1
1048,40,10,20,10,shrinkage_diag,cosine,1
1049,40,10,20,10,shrinkage_diag,corr,1
1050,40,10,20,10,shrinkage_diag,corr_cov,1
1051,40,10,20,10,shrinkage_diag,cosine_cov,1
1052,40,10,20,10,shrinkage_eye,cosine,1
1053,40,10,20,10,shrinkage_eye,corr,1
1054,40,10,20,10,shrinkage_eye,corr_cov,1
1055,40,10,20,10,shrinkage_eye,cosine_cov,1
1056,40,10,20,20,eye,cosine,1
1057,40,10,20,20,eye,corr,1
1058,40,10,20,20,eye,corr_cov,1
1059,40,10,20,20,eye,cosine_cov,1
1060,40,10,20,20,diag,cosine,1
1061,40,10,20,20,diag,corr,1
1062,40,10,20,20,diag,corr_cov,1
1063,40,10,20,20,diag,cosine_cov,1
1064,40,10,20,20,shrinkage_diag,cosine,1
1065,40,10,20,20,shrinkage_diag,corr,1
1066,40,10,20,20,shrinkage_diag,corr_cov,1
1067,40,10,20,20,shrinkage_diag,cosine_cov,1
1068,40,10,20,20,shrinkage_eye,cosine,1
1069,40,10,20,20,shrinkage_eye,corr,1
1070,40,10,20,20,shrinkage_eye,corr_cov,1
1071,40,10,20,20,shrinkage_eye,cosine_cov,1
1072,40,10,20,40,eye,cosine,1
1073,40,10,20,40,eye,corr,1
1074,40,10,20,40,eye,corr_cov,1
1075,40,10,20,40,eye,cosine_cov,1
1076,40,10,20,40,diag,cosine,1
1077,40,10,20,40,diag,corr,1
1078,40,10,20,40,diag,corr_cov,1
1079,40,10,20,40,diag,cosine_cov,1
1080,40,10,20,40,shrinkage_diag,cosine,1
1081,40,10,20,40,shrinkage_diag,corr,1
1082,40,10,20,40,shrinkage_diag,corr_cov,1
1083,40,10,20,40,shrinkage_diag,cosine_cov,1
1084,40,10,20,40,shrinkage_eye,cosine,1
1085,40,10,20,40,shrinkage_eye,corr,1
1086,40,10,20,40,shrinkage_eye,corr_cov,1
1087,40,10,20,40,shrinkage_eye,cosine_cov,1
1088,40,10,40,5,eye,cosine,1
1089,40,10,40,5,eye,corr,1
1090,40,10,40,5,eye,corr_cov,1
1091,40,10,40,5,eye,cosine_cov,1
1092,40,10,40,5,diag,cosine,1
1093,40,10,40,5,diag,corr,1
1094,40,10,40,5,diag,corr_cov,1
1095,40,10,40,5,diag,cosine_cov,1
1096,40,10,40,5,shrinkage_diag,cosine,1
1097,40,10,40,5,shrinkage_diag,corr,1
1098,40,10,40,5,shrinkage_diag,corr_cov,1
1099,40,10,40,5,shrinkage_diag,cosine_cov,1
1100,40,10,40,5,shrinkage_eye,cosine,1
1101,40,10,40,5,shrinkage_eye,corr,1
1102,40,10,40,5,shrinkage_eye,corr_cov,1
1103,40,10,40,5,shrinkage_eye,cosine_cov,1
1104,40,10,40,10,eye,cosine,1
1105,40,10,40,10,eye,corr,1
1106,40,10,40,10,eye,corr_cov,1
1107,40,10,40,10,eye,cosine_cov,1
1108,40,10,40,10,diag,cosine,1
1109,40,10,40,10,diag,corr,1
1110,40,10,40,10,diag,corr_cov,1
1111,40,10,40,10,diag,cosine_cov,1
1112,40,10,40,10,shrinkage_diag,cosine,1
1113,40,10,40,10,shrinkage_diag,corr,1
1114,40,10,40,10,shrinkage_diag,corr_cov,1
1115,40,10,40,10,shrinkage_diag,cosine_cov,1
1116,40,10,40,10,shrinkage_eye,cosine,1
1117,40,10,40,10,shrinkage_eye,corr,1
1118,40,10,40,10,shrinkage_eye,corr_cov,1
1119,40,10,40,10,shrinkage_eye,cosine_cov,1
1120,40,10,40,20,eye,cosine,1
1121,40,10,40,20,eye,corr,1
1122,40,10,40,20,eye,corr_cov,1
1123,40,10,40,20,eye,cosine_cov,1
1124,40,10,40,20,diag,cosine,1
1125,40,10,40,20,diag,corr,1
1126,40,10,40,20,diag,corr_cov,1
1127,40,10,40,20,diag,cosine_cov,1
1128,40,10,40,20,shrinkage_diag,cosine,1
1129,40,10,40,20,shrinkage_diag,corr,1
1130,40,10,40,20,shrinkage_diag,corr_cov,1
1131,40,10,40,20,shrinkage_diag,cosine_cov,1
1132,40,10,40,20,shrinkage_eye,cosine,1
1133,40,10,40,20,shrinkage_eye,corr,1
1134,40,10,40,20,shrinkage_eye,corr_cov,1
1135,40,10,40,20,shrinkage_eye,cosine_cov,1
1136,40,10,40,40,eye,cosine,1
1137,40,10,40,40,eye,corr,1
1138,40,10,40,40,eye,corr_cov,1
1139,40,10,40,40,eye,cosine_cov,1
1140,40,10,40,40,diag,cosine,1
1141,40,10,40,40,diag,corr,1
1142,40,10,40,40,diag,corr_cov,1
1143,40,10,40,40,diag,cosine_cov,1
1144,40,10,40,40,shrinkage_diag,cosine,1
1145,40,10,40,40,shrinkage_diag,corr,1
1146,40,10,40,40,shrinkage_diag,corr_cov,1
1147,40,10,40,40,shrinkage_diag,cosine_cov,1
1148,40,10,40,40,shrinkage_eye,cosine,1
1149,40,10,40,40,shrinkage_eye,corr,1
1150,40,10,40,40,shrinkage_eye,corr_cov,1
1151,40,10,40,40,shrinkage_eye,cosine_cov,1
1152,10,15,10,5,eye,cosine,1
1153,10,15,10,5,eye,corr,1
1154,10,15,10,5,eye,corr_cov,1
1155,10,15,10,5,eye,cosine_cov,1
1156,10,15,10,5,diag,cosine,1
1157,10,15,10,5,diag,corr,1
1158,10,15,10,5,diag,corr_cov,1
1159,10,15,10,5,diag,cosine_cov,1
1160,10,15,10,5,shrinkage_diag,cosine,1
1161,10,15,10,5,shrinkage_diag,corr,1
1162,10,15,10,5,shrinkage_diag,corr_cov,1
1163,10,15,10,5,shrinkage_diag,cosine_cov,1
1164,10,15,10,5,shrinkage_eye,cosine,1
1165,10,15,10,5,shrinkage_eye,corr,1
1166,10,15,10,5,shrinkage_eye,corr_cov,1
1167,10,15,10,5,shrinkage_eye,cosine_cov,1
1168,10,15,10,10,eye,cosine,1
1169,10,15,10,10,eye,corr,1
1170,10,15,10,10,eye,corr_cov,1
1171,10,15,10,10,eye,cosine_cov,1
1172,10,15,10,10,diag,cosine,1
1173,10,15,10,10,diag,corr,1
1174,10,15,10,10,diag,corr_cov,1
1175,10,15,10,10,diag,cosine_cov,1
1176,10,15,10,10,shrinkage_diag,cosine,1
1177,10,15,10,10,shrinkage_diag,corr,1
1178,10,15,10,10,shrinkage_diag,corr_cov,1
1179,10,15,10,10,shrinkage_diag,cosine_cov,1
1180,10,15,10,10,shrinkage_eye,cosine,1
1181,10,15,10,10,shrinkage_eye,corr,1
1182,10,15,10,10,shrinkage_eye,corr_cov,1
1183,10,15,10,10,shrinkage_eye,cosine_cov,1
1184,10,15,10,20,eye,cosine,1
1185,10,15,10,20,eye,corr,1
1186,10,15,10,20,eye,corr_cov,1
1187,10,15,10,20,eye,cosine_cov,1
1188,10,15,10,20,diag,cosine,1
1189,10,15,10,20,diag,corr,1
1190,10,15,10,20,diag,corr_cov,1
1191,10,15,10,20,diag,cosine_cov,1
1192,10,15,10,20,shrinkage_diag,cosine,1
1193,10,15,10,20,shrinkage_diag,corr,1
1194,10,15,10,20,shrinkage_diag,corr_cov,1
1195,10,15,10,20,shrinkage_diag,cosine_cov,1
1196,10,15,10,20,shrinkage_eye,cosine,1
1197,10,15,10,20,shrinkage_eye,corr,1
1198,10,15,10,20,shrinkage_eye,corr_cov,1
1199,10,15,10,20,shrinkage_eye,cosine_cov,1
1200,10,15,10,40,eye,cosine,1
1201,10,15,10,40,eye,corr,1
1202,10,15,10,40,eye,corr_cov,1
